"","STATEFP","COUNTYFP","COUNAME","STNAME","POPULATION","LATITUDE","LONGITUDE","Total_Users","Total_Votes","Users_2011","Users_2012","Users_2013","Users_2014","Users_2015","Users_2016","Users_2017"
"819","47","013","Campbell","Tennessee",40716,36.383124,-84.125923,1524,32245,442,463,650,822,1010,1333,1533
"446","28","105","Oktibbeha","Mississippi",47671,33.449231,-88.828709,2965,11971,412,452,484,553,643,805,1186
"394","26","067","Ionia","Michigan",63905,42.956879,-85.085925,2957,28919,423,587,709,877,1297,1531,1829
"904","48","453","Travis","Texas",1024266,30.31025,-97.749981,6995,25257,371,422,430,510,736,767,1051
"396","26","075","Jackson","Michigan",160248,42.241313,-84.406366,1885,6894,30,39,57,71,83,113,144
"918","49","005","Cache","Utah",112656,41.744338,-111.840612,9714,17804,336,436,634,737,864,937,1388
"891","48","349","Navarro","Texas",47735,32.079812,-96.488644,8610,29042,112,122,165,181,238,308,333
"527","35","031","McKinley","New Mexico",71492,35.511504,-108.63423,5131,6689,202,249,351,377,391,502,690
"882","48","257","Kaufman","Texas",103350,32.656168,-96.338534,2183,6986,305,443,639,693,968,1109,1576
"535","36","003","Allegany","New York",48946,42.228245,-78.019297,5995,25976,464,582,722,1003,1317,1680,2235
"825","47","051","Franklin","Tennessee",41052,35.206924,-86.116239,7248,23340,118,165,210,222,259,375,401
"377","25","015","Hampshire","Massachusetts",158080,42.312537,-72.573322,1931,6075,220,297,433,576,768,906,920
"121","09","015","Windham","Connecticut",118428,41.804225,-71.995072,3750,12416,89,95,99,128,133,193,281
"723","40","145","Wagoner","Oklahoma",73085,36.011259,-95.612267,2462,28382,10,15,18,22,31,42,62
"664","39","051","Fulton","Ohio",42698,41.5785,-84.094751,5286,3640,374,425,482,522,659,844,1110
"1016","55","063","La Crosse","Wisconsin",114638,43.858367,-91.208437,1967,3230,283,347,352,461,663,769,1005
"932","51","003","Albemarle","Virginia",98970,38.05016,-78.516763,9446,34178,155,225,301,405,591,593,830
"592","37","035","Catawba","North Carolina",154358,35.695409,-81.245839,5553,3671,356,400,464,542,577,608,875
"598","37","059","Davie","North Carolina",41240,35.929813,-80.52158,7848,3937,356,459,558,681,886,933,1143
"543","36","019","Clinton","New York",82128,44.730039,-73.545325,4638,17967,48,53,54,69,82,122,182
"283","19","057","Des Moines","Iowa",40325,40.833525,-91.141489,6618,32751,428,525,613,763,1058,1172,1358
"625","37","141","Pender","North Carolina",52217,34.469476,-77.836015,4808,10319,367,371,556,782,1135,1601,2205
"345","22","117","Washington","Louisiana",47168,30.835918,-89.996174,2828,20664,172,229,281,357,475,677,801
"409","26","145","Saginaw","Michigan",200169,43.3982,-83.993736,9634,17888,194,261,333,357,488,612,880
"851","48","013","Atascosa","Texas",44911,29.034632,-98.576202,9840,14918,186,255,306,407,465,487,563
"729","41","017","Deschutes","Oregon",157733,44.092071,-121.30565,7872,6735,494,675,685,851,919,1174,1716
"717","40","113","Osage","Oklahoma",47472,36.424523,-96.241685,4028,38696,350,513,551,679,795,859,914
"711","40","079","Le Flore","Oklahoma",50384,35.061854,-94.641301,7328,20563,65,94,138,170,229,258,312
"692","39","147","Seneca","Ohio",56745,41.127601,-83.201322,1346,32313,290,336,370,470,473,603,744
"648","39","007","Ashtabula","Ohio",101497,41.795339,-80.767571,6085,14480,434,540,783,1113,1605,2289,3066
"858","48","053","Burnet","Texas",42750,30.671778,-98.244836,9673,5635,448,555,560,693,825,1139,1366
"522","35","005","Chaves","New Mexico",65645,33.364652,-104.51261,3577,32029,184,226,283,393,467,669,845
"1064","72","131","San Sebasti‡n","Puerto Rico",42430,18.334585,-66.980985,7198,35024,39,48,67,88,121,163,178
"510","34","017","Hudson","New Jersey",634266,40.742925,-74.061278,5062,27771,184,272,331,347,512,514,747
"364","24","027","Howard","Maryland",287085,39.219271,-76.856729,8274,9051,469,639,878,1187,1517,1963,2723
